    9690       1    7612    7615    7618    7621
    9691       3    7615    7618    7619    7620
    9692       1    7615    7618    7621    7624
    9693       3    7618    7621    7622    7623
    9694       1    7618    7621    7624    7627
    9695       3    7621    7624    7625    7626
    9696       1    7621    7624    7627    7630
    9697       3    7624    7627    7628    7629
    9698       1    7624    7627    7630    7633
    9699       3    7627    7630    7631    7632
    9700       1    7627    7630    7633    7636
    9701       3    7630    7633    7634    7635
    9702       1    7630    7633    7636    7639
    9703       3    7633    7636    7637    7638
    9704       1    7633    7636    7639    7642
    9705       3    7636    7639    7640    7641
    9706       1    7636    7639    7642    7645
    9707       3    7639    7642    7643    7644
    9708       1    7639    7642    7645    7648
    9709       3    7642    7645    7646    7647
    9710       1    7642    7645    7648    7651
    9711       3    7645    7648    7649    7650
    9712       1    7645    7648    7651    7654
    9713       3    7648    7651    7652    7653
    9714       1    7648    7651    7654    7657
    9715       3    7651    7654    7655    7656
    9716       1    7651    7654    7657    7660
    9717       3    7654    7657    7658    7659
    9718       1    7654    7657    7660    7663
    9719       3    7657    7660    7661    7662
    9720       1    7657    7660    7663    7666
    9721       3    7660    7663    7664    7665
    9722       1    7660    7663    7666    7669
    9723       3    7663    7666    7667    7668
    9724       1    7663    7666    7669    7672
    9725       3    7666    7669    7670    7671
    9726       1    7666    7669    7672    7675
    9727       3    7669    7672    7673    7674
    9728       1    7669    7672    7675    7678
    9729       3    7672    7675    7676    7677
    9730       1    7672    7675    7678    7681
    9731       3    7675    7678    7679    7680
    9732       1    7675    7678    7681    7684
    9733       3    7678    7681    7682    7683
    9734       1    7678    7681    7684    7687
    9735       3    7681    7684    7685    7686
    9736       1    7681    7684    7687    7690
    9737       3    7684    7687    7688    7689
    9738       1    7684    7687    7690    7693
    9739       3    7687    7690    7691    7692
    9740       1    7687    7690    7693    7696
    9741       3    7690    7693    7694    7695
    9742       1    7690    7693    7696    7699
    9743       3    7693    7696    7697    7698
    9744       1    7693    7696    7699    7702
    9745       3    7696    7699    7700    7701
    9746       1    7696    7699    7702    7705
    9747       3    7699    7702    7703    7704
    9748       1    7699    7702    7705    7708
    9749       3    7702    7705    7706    7707
    9750       1    7702    7705    7708    7711
    9751       3    7705    7708    7709    7710
    9752       1    7705    7708    7711    7714
    9753       3    7708    7711    7712    7713
    9754       1    7708    7711    7714    7717
    9755       3    7711    7714    7715    7716
    9756       1    7711    7714    7717    7720
    9757       3    7714    7717    7718    7719
    9758       1    7714    7717    7720    7723
    9759       3    7717    7720    7721    7722
    9760       1    7717    7720    7723    7726
    9761       3    7720    7723    7724    7725
    9762       1    7720    7723    7726    7729
    9763       3    7723    7726    7727    7728
    9764       1    7723    7726    7729    7732
    9765       3    7726    7729    7730    7731
    9766       1    7726    7729    7732    7735
    9767       3    7729    7732    7733    7734
    9768       1    7729    7732    7735    7738
    9769       3    7732    7735    7736    7737
    9770       1    7732    7735    7738    7741
    9771       3    7735    7738    7739    7740
    9772       1    7735    7738    7741    7744
    9773       3    7738    7741    7742    7743
    9774       1    7738    7741    7744    7747
    9775       3    7741    7744    7745    7746
    9776       1    7741    7744    7747    7750
    9777       3    7744    7747    7748    7749
    9778       1    7744    7747    7750    7753
    9779       3    7747    7750    7751    7752
    9780       1    7747    7750    7753    7756
    9781       3    7750    7753    7754    7755
    9782       1    7750    7753    7756    7759
    9783       3    7753    7756    7757    7758
    9784       1    7753    7756    7759    7762
    9785       3    7756    7759    7760    7761
    9786       1    7756    7759    7762    7765
    9787       3    7759    7762    7763    7764
    9788       1    7759    7762    7765    7768
    9789       3    7762    7765    7766    7767
    9790       1    7762    7765    7768    7771
    9791       3    7765    7768    7769    7770
    9792       1    7765    7768    7771    7774
    9793       3    7768    7771    7772    7773
    9794       1    7768    7771    7774    7777
    9795       3    7771    7774    7775    7776
    9796       1    7771    7774    7777    7780
    9797       3    7774    7777    7778    7779
    9798       1    7774    7777    7780    7783
    9799       3    7777    7780    7781    7782
    9800       1    7777    7780    7783    7786
    9801       3    7780    7783    7784    7785
    9802       1    7780    7783    7786    7789
    9803       3    7783    7786    7787    7788
    9804       1    7783    7786    7789    7792
    9805       3    7786    7789    7790    7791
    9806       1    7786    7789    7792    7795
    9807       3    7789    7792    7793    7794
    9808       1    7789    7792    7795    7798
    9809       3    7792    7795    7796    7797
    9810       1    7792    7795    7798    7801
    9811       3    7795    7798    7799    7800
    9812       1    7795    7798    7801    7804
    9813       3    7798    7801    7802    7803
    9814       1    7798    7801    7804    7807
    9815       3    7801    7804    7805    7806
    9816       1    7801    7804    7807    7810
    9817       3    7804    7807    7808    7809
    9818       1    7804    7807    7810    7813
    9819       3    7807    7810    7811    7812
    9820       1    7807    7810    7813    7816
    9821       3    7810    7813    7814    7815
    9822       1    7810    7813    7816    7819
    9823       3    7813    7816    7817    7818
    9824       1    7813    7816    7819    7822
    9825       3    7816    7819    7820    7821
    9826       1    7816    7819    7822    7825
    9827       3    7819    7822    7823    7824
    9828       1    7819    7822    7825    7828
    9829       3    7822    7825    7826    7827
    9830       1    7822    7825    7828    7831
    9831       3    7825    7828    7829    7830
