    1570       1    4729    4730    4726    4732
    1571       1    4732    4733    4729    4735
    1572       1    4735    4736    4732    4738
    1573       1    4738    4739    4735    4741
    1574       1    4741    4742    4738    4744
    1575       1    4744    4745    4741    4747
    1576       1    4747    4748    4744    4750
    1577       1    4750    4751    4747    4753
    1578       1    4753    4754    4750    4756
    1579       1    4756    4757    4753    4759
    1580       1    4759    4760    4756    4762
    1581       1    4762    4763    4759    4765
    1582       1    4765    4766    4762    4768
    1583       1    4768    4769    4765    4771
    1584       1    4771    4772    4768    4774
    1585       1    4774    4775    4771    4777
    1586       1    4777    4778    4774    4780
    1587       1    4780    4781    4777    4783
    1588       1    4783    4784    4780    4786
    1589       1    4786    4787    4783    4789
    1590       1    4789    4790    4786    4792
    1591       1    4792    4793    4789    4795
    1592       1    4795    4796    4792    4798
    1593       1    4798    4799    4795    4801
    1594       1    4801    4802    4798    4804
    1595       1    4804    4805    4801    4807
    1596       1    4807    4808    4804    4810
    1597       1    4810    4811    4807    4813
    1598       1    4813    4814    4810    4816
    1599       1    4816    4817    4813    4819
    1600       1    4819    4820    4816    4822
    1601       1    4822    4823    4819    4825
    1602       1    4825    4826    4822    4828
    1603       1    4828    4829    4825    4831
    1604       1    4831    4832    4828    4834
    1605       1    4834    4835    4831    4837
    1606       1    4837    4838    4834    4840
    1607       1    4840    4841    4837    4843
    1608       1    4843    4844    4840    4846
    1609       1    4846    4847    4843    4849
    1610       1    4849    4850    4846    4852
    1611       1    4852    4853    4849    4855
    1612       1    4855    4856    4852    4858
    1613       1    4858    4859    4855    4861
    1614       1    4861    4862    4858    4864
    1615       1    4864    4865    4861    4867
    1616       1    4867    4868    4864    4870
    1617       1    4870    4871    4867    4873
    1618       1    4873    4874    4870    4876
    1619       1    4876    4877    4873    4879
    1620       1    4879    4880    4876    4882
    1621       1    4882    4883    4879    4885
    1622       1    4885    4886    4882    4888
    1623       1    4888    4889    4885    4891
    1624       1    4891    4892    4888    4894
    1625       1    4894    4895    4891    4897
    1626       1    4897    4898    4894    4900
    1627       1    4900    4901    4897    4903
    1628       1    4903    4904    4900    4906
    1629       1    4906    4907    4903    4909
    1630       1    4909    4910    4906    4912
    1631       1    4912    4913    4909    4915
    1632       1    4915    4916    4912    4918
    1633       1    4918    4919    4915    4921
    1634       1    4921    4922    4918    4924
    1635       1    4924    4925    4921    4927
    1636       1    4927    4928    4924    4930
    1637       1    4930    4931    4927    4933
    1638       1    4933    4934    4930    4936
    1639       1    4936    4937    4933    4939
    1640       1    4939    4940    4936    4942
    1641       1    4942    4943    4939    4945
    1642       1    4945    4946    4942    4948
    1643       1    4948    4949    4945    4951
    1644       1    4951    4952    4948    4954
    1645       1    4954    4955    4951    4957
    1646       1    4957    4958    4954    4960
    1647       1    4960    4961    4957    4963
    1648       1    4963    4964    4960    4966
    1649       1    4966    4967    4963    4969
    1650       1    4969    4970    4966    4972
    1651       1    4972    4973    4969    4975
    1652       1    4975    4976    4972    4978
    1653       1    4978    4979    4975    4981
    1654       1    4981    4982    4978    4984
    1655       1    4984    4985    4981    4987
    1656       1    4987    4988    4984    4990
    1657       1    4990    4991    4987    4993
    1658       1    4993    4994    4990    4996
    1659       1    4996    4997    4993    4999
    1660       1    4999    5000    4996    5002
    1661       1    5002    5003    4999    5005
    1662       1    5005    5006    5002    5008
    1663       1    5008    5009    5005    5011
    1664       1    5011    5012    5008    5014
    1665       1    5014    5015    5011    5017
    1666       1    5017    5018    5014    5020
    1667       1    5020    5021    5017    5023
    1668       1    5023    5024    5020    5026
    1669       1    5026    5027    5023    5029
    1670       1    5029    5030    5026    5032
    1671       1    5032    5033    5029    5035
    1672       1    5035    5036    5032    5038
    1673       1    5038    5039    5035    5041
    1674       1    5041    5042    5038    5044
    1675       1    5044    5045    5041    5047
    1676       1    5047    5048    5044    5050
    1677       1    5050    5051    5047    5053
    1678       1    5053    5054    5050    5056
    1679       1    5056    5057    5053    5059
    1680       1    5059    5060    5056    5062
    1681       1    5062    5063    5059    5065
    1682       1    5065    5066    5062    5068
    1683       1    5068    5069    5065    5071
    1684       1    5071    5072    5068    5074
    1685       1    5074    5075    5071    5077
    1686       1    5077    5078    5074    5080
    1687       1    5080    5081    5077    5083
    1688       1    5083    5084    5080    5086
    1689       1    5086    5087    5083    5089
    1690       1    5089    5090    5086    5092
    1691       1    5092    5093    5089    5095
    1692       1    5095    5096    5092    5098
    1693       1    5098    5099    5095    5101
    1694       1    5101    5102    5098    5104
    1695       1    5104    5105    5101    5107
    1696       1    5107    5108    5104    5110
    1697       1    5110    5111    5107    5113
    1698       1    5113    5114    5110    5116
    1699       1    5116    5117    5113    5119
